,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Abra,2,1268,2429,1590,1120,836,592,451,226,138,57,20,10,12,9,0,0,0,0,0,0,0,0,0,0
Agusan del Norte,0,966,2595,2929,1558,489,172,37,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agusan del Sur,2,1695,3915,2400,580,147,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aklan,1,316,744,861,954,1108,1164,1162,972,618,425,230,141,38,11,1,2,0,2,1,1,0,3,1,4
Albay,3,268,916,1438,1834,1365,1085,733,475,319,157,72,57,21,6,1,1,2,3,1,3,0,0,0,0
Antique,0,234,748,1002,990,964,1088,1236,986,621,441,234,134,58,7,2,1,2,2,1,1,1,2,4,1
Apayao,4,688,1843,1808,1236,1020,859,610,392,168,57,25,18,4,17,9,2,0,0,0,0,0,0,0,0
Aurora,1,901,2678,2020,1475,836,494,225,61,39,17,8,1,2,2,0,0,0,0,0,0,0,0,0,0
Basilan,7,1135,2208,1773,1290,973,702,418,161,64,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0
Bataan,0,355,1108,1630,1781,1314,909,600,469,248,137,85,50,26,22,14,7,5,0,0,0,0,0,0,0
Batanes,0,38,185,280,485,769,727,816,776,777,813,666,598,564,396,337,258,106,75,32,13,8,10,4,1
Batangas,0,350,1009,1175,1269,1251,1155,1029,652,457,222,107,52,16,2,1,3,3,4,3,0,0,0,0,0
Benguet,3,1469,3398,2123,883,398,201,125,78,56,17,3,2,4,0,0,0,0,0,0,0,0,0,0,0
Biliran,7,395,733,869,1100,1283,1225,1071,709,552,385,202,131,51,28,3,1,1,2,2,1,0,1,0,2
Bohol,2,558,1479,1393,1444,1600,1091,683,272,128,85,9,3,3,2,1,2,2,3,0,0,0,0,0,0
Bukidnon,2,2578,4099,1504,421,129,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulacan,2,719,1994,1906,1474,1016,640,474,262,169,63,18,10,6,7,0,0,0,0,0,0,0,0,0,0
Cagayan,0,78,563,1029,1147,1178,1089,1079,929,602,495,322,143,35,18,7,5,8,6,7,4,5,9,2,0
Camarines Norte,0,282,852,1180,1266,1171,927,792,740,598,459,227,147,75,23,10,3,1,7,0,0,0,0,0,0
Camarines Sur,0,258,1031,1555,1566,1158,917,762,591,477,200,165,51,15,4,1,2,3,4,0,0,0,0,0,0
Camiguin,11,695,1196,968,881,976,1053,1019,851,599,282,124,60,28,13,1,3,0,0,0,0,0,0,0,0
Capiz,2,472,1235,1408,1383,1419,1198,747,450,246,145,36,3,1,2,1,2,0,3,3,4,0,0,0,0
Catanduanes,5,221,638,1087,1578,1276,1011,836,639,522,414,228,150,85,34,15,8,3,2,4,4,0,0,0,0
Cavite,1,402,998,1217,1289,1290,1123,914,605,406,253,140,64,30,10,5,4,7,2,0,0,0,0,0,0
Cebu,0,439,1496,1620,1537,1448,932,624,313,197,86,51,4,1,0,2,2,2,1,3,2,0,0,0,0
Compostela Valley,1,1967,3308,2355,802,255,63,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Davao del Norte,10,1919,3368,2321,817,253,68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Davao del Sur,1,1441,3734,2497,867,187,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Davao Oriental,0,1314,2994,2691,1297,327,109,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinagat Islands,6,348,814,1091,1335,1539,1310,974,598,363,201,85,47,35,6,0,1,1,1,2,1,2,0,0,0
Eastern Samar,1,293,880,1314,1825,1500,1015,839,522,300,134,75,35,9,1,3,2,2,0,2,0,3,1,1,1
Guimaras,8,575,1291,1185,1008,1123,1276,1056,652,344,136,64,30,1,2,1,1,3,3,1,0,0,0,0,0
Ifugao,1,3147,4014,1155,300,70,39,24,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilocos Norte,1,376,1231,1252,1103,853,653,570,557,563,564,455,322,139,61,20,15,7,9,5,3,0,1,0,0
Ilocos Sur,1,1122,2285,1691,1216,866,581,395,235,157,100,56,31,17,6,1,0,0,0,0,0,0,0,0,0
Iloilo,0,366,1253,1450,1353,1478,1181,797,454,266,108,37,2,1,1,2,1,4,1,4,1,0,0,0,0
Isabela,2,1754,3579,1861,935,454,90,22,24,8,17,11,3,0,0,0,0,0,0,0,0,0,0,0,0
Kalinga,6,2169,3775,1606,774,286,78,18,26,16,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
La Union,4,1105,2895,2160,1166,587,320,189,111,93,63,41,14,6,2,4,0,0,0,0,0,0,0,0,0
Laguna,2,609,1454,1582,1414,1231,960,667,393,249,118,45,15,8,3,7,3,0,0,0,0,0,0,0,0
Lanao del Norte,0,2247,3301,1770,812,365,199,44,18,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lanao del Sur,1,2227,3627,1904,710,211,68,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leyte,3,396,1230,1601,1845,1509,967,543,365,147,103,30,6,1,2,0,2,1,1,0,4,1,2,1,0
Maguindanao,7,2934,4053,1364,300,78,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marinduque,3,552,1555,1589,1272,1037,755,690,489,352,235,135,56,19,1,1,2,6,2,4,5,0,0,0,0
Masbate,0,213,631,927,1115,1354,1218,1139,868,517,377,186,111,63,18,5,2,3,2,1,0,1,1,2,0
Metropolitan Manila,2,638,1506,1589,1542,1163,856,617,342,243,150,70,18,9,6,9,0,0,0,0,0,0,0,0,0
Misamis Occidental,7,1192,2219,1879,1545,1005,488,227,117,60,14,3,4,0,0,0,0,0,0,0,0,0,0,0,0
Misamis Oriental,1,1173,2570,2200,1445,782,352,149,63,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mountain Province,1,2672,3904,1450,512,136,31,30,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Negros Occidental,0,498,1566,1293,1272,1259,1215,831,390,245,124,49,7,2,3,3,3,0,0,0,0,0,0,0,0
Negros Oriental,3,817,1834,1613,1419,1309,934,488,199,100,25,9,4,5,1,0,0,0,0,0,0,0,0,0,0
North Cotabato,7,3549,4017,955,185,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Samar,2,187,680,1006,1255,1375,1120,907,817,555,415,221,111,55,35,4,1,2,1,1,2,0,1,1,2
Nueva Ecija,8,1086,2835,2414,1318,600,285,138,49,11,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0
Nueva Vizcaya,5,2117,3994,1861,529,154,50,34,10,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Occidental Mindoro,1,278,1085,1385,1421,1401,1356,847,478,235,124,65,38,24,4,2,2,1,2,2,3,2,1,3,0
Oriental Mindoro,0,384,1274,1670,1702,1667,1089,518,239,131,51,17,2,1,1,2,2,1,2,1,3,1,2,0,0
Palawan,0,154,973,1259,1151,1301,1260,1055,780,411,248,114,20,18,5,1,5,5,0,0,0,0,0,0,0
Pampanga,9,975,2521,2261,1320,755,438,215,118,70,49,14,9,6,0,0,0,0,0,0,0,0,0,0,0
Pangasinan,0,584,2234,2533,1648,770,377,216,134,84,92,52,27,2,3,2,2,0,0,0,0,0,0,0,0
Quezon,0,275,1095,1622,1452,1210,895,778,551,448,255,106,46,9,5,6,5,2,0,0,0,0,0,0,0
Quirino,8,2048,3355,2019,828,326,95,38,25,8,5,1,1,2,1,0,0,0,0,0,0,0,0,0,0
Rizal,5,737,1733,1631,1462,1030,840,583,340,222,102,44,12,8,7,4,0,0,0,0,0,0,0,0,0
Romblon,0,223,615,920,1158,1278,1239,1083,783,581,420,264,111,56,7,3,4,1,2,1,2,1,1,1,0
Samar,0,277,888,1062,1423,1528,1175,937,636,418,219,105,51,23,3,2,2,0,2,1,0,1,1,2,1
Sarangani,2,1652,3769,2106,778,299,117,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siquijor,21,825,1513,1325,1279,1348,1097,717,415,162,34,11,7,5,1,0,0,0,0,0,0,0,0,0,0
Sorsogon,4,236,693,1057,1367,1517,1326,951,594,506,237,112,71,29,36,12,1,1,2,0,3,1,2,2,0
South Cotabato,12,3307,3925,1046,361,89,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Leyte,4,439,1096,1466,1685,1624,1081,657,373,177,89,45,12,3,0,1,1,2,0,3,1,1,0,0,0
Sultan Kudarat,7,3047,3954,1225,386,104,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulu,2,650,1833,1783,1546,1182,799,546,298,91,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Surigao del Norte,0,254,875,1322,1674,1709,1157,737,517,268,118,60,37,22,2,1,1,2,1,1,2,0,0,0,0
Surigao del Sur,2,1430,3356,2523,1057,247,101,38,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarlac,3,940,2862,2464,1363,613,244,108,61,55,25,11,8,1,2,0,0,0,0,0,0,0,0,0,0
Tawi-Tawi,0,239,1365,2055,2045,1450,839,513,216,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambales,2,533,1938,2307,1749,934,481,315,170,95,92,54,41,27,14,4,1,3,0,0,0,0,0,0,0
Zamboanga del Norte,0,744,1876,1807,1467,1242,794,438,253,94,34,6,5,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga del Sur,0,1282,2951,1927,1156,735,409,206,83,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga Sibugay,4,1318,2520,1870,1233,846,533,263,115,48,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
